1,69.95916666666662,66.4,353.87208263888886,18.81148804956399,69.95916666666662,56.7,257.67096597222223,16.05213275462866,69.95916666666662,52.2,303.71113263888884,17.427309965651293,69.95916666666662,60.9,277.07444375,16.645553272571025,69.95916666666662,42.8,187.9332638888889,13.708875369222994,69.95916666666662,61.5,280.7164555555555,16.75459505794024,69.95916666666662,57.8,164.57724375,12.828766259855232,69.95916666666662,64.2,216.5598826388889,14.71597372377679
1,67.00750000000004,66.4,228.24902708333332,15.10791273086171,67.00750000000004,57.5,177.48856666666666,13.32248350221034,67.00750000000004,52.2,240.18633055555554,15.49794601086078,67.00750000000004,60.9,159.475,12.628341142050289,67.00750000000004,42.8,169.55274930555555,13.021242233579542,67.00750000000004,59.9,207.16924930555555,14.393375188104962,67.00750000000004,57.8,287.2319,16.947917276172905,67.00750000000004,64.2,167.78045555555556,12.95300951731124
1,67.80333333333334,64.8,288.9389888888889,16.99820546083877,67.80333333333334,57.5,286.0975305555556,16.914417830819822,67.80333333333334,52.2,272.03982222222226,16.493629746730168,67.80333333333334,60.9,254.80719722222221,15.962681391991204,67.80333333333334,42.8,228.40403055555555,15.113041737372248,67.80333333333334,59.9,145.72976666666665,12.071858459519257,67.80333333333334,57.8,184.29776041666668,13.575631124064424,67.80333333333334,64.2,153.68874375000001,12.39712643115331
1,66.34583333333333,66.4,172.3319826388889,13.127527666658672,66.34583333333333,57.5,199.06573333333336,14.10906564352627,66.34583333333333,52.2,250.7144159722222,15.833964000597646,66.34583333333333,60.9,358.53544375,18.935032182438984,66.34583333333333,42.8,257.69495555555557,16.052879976987168,66.34583333333333,59.9,194.17538888888888,13.934682948990583,66.34583333333333,57.8,375.2412993055556,19.3711460503904,66.34583333333333,64.2,224.90504930555556,14.996834642868993
1,67.57749999999997,66.4,346.7670770833333,18.621682982032887,67.57749999999997,55.9,218.61877708333333,14.785762648011543,67.57749999999997,52.2,221.62665555555554,14.887130534644866,67.57749999999997,60.9,222.8924159722222,14.929581908821902,67.57749999999997,41.3,233.26364166666667,15.272970950887933,67.57749999999997,61.2,299.7339826388889,17.312827112834256,67.57749999999997,57.8,213.91195555555555,14.625729231582115,67.57749999999997,65.5,197.16324375,14.041482961211754
1,67.8591666666667,64.8,309.34524930555557,17.588213363089373,67.8591666666667,55.9,325.3688993055556,18.037984901467116,67.8591666666667,52.2,379.2655826388889,19.474742171307142,67.8591666666667,59.4,348.83360000000005,18.67708756739123,67.8591666666667,42.8,241.8713888888889,15.552214919068245,67.8591666666667,62.8,238.1053222222222,15.430661755810158,67.8591666666667,57.8,279.8047159722222,16.72736428646851,67.8591666666667,67.0,214.67849375000003,14.651910924858916
1,69.12833333333336,66.4,192.11353055555554,13.860502536183727,69.12833333333336,57.5,444.56841597222217,21.084791105728844,69.12833333333336,52.2,198.75132222222223,14.097919074183332,69.12833333333336,60.9,285.0505826388889,16.883441078135963,69.12833333333336,42.8,233.93004930555554,15.294771959906939,69.12833333333336,62.8,218.09838888888888,14.768154552579983,69.12833333333336,57.8,217.8768638888889,14.76065255633669,69.12833333333336,67.0,304.2664888888889,17.44323619311763
1,67.92666666666669,68.0,207.25445555555555,14.39633479589703,67.92666666666669,57.5,149.6713638888889,12.234024844215778,67.92666666666669,52.2,289.07383055555556,17.00217134825889,67.92666666666669,60.9,312.06499930555555,17.66536156735988,67.92666666666669,42.8,266.72082222222224,16.331589702849573,67.92666666666669,62.8,205.15169375000002,14.32311745919861,67.92666666666669,57.8,323.3804,17.98278065261321,67.92666666666669,65.5,189.0486604166667,13.749496733214155
1,66.63750000000002,68.0,133.30884375,11.54594490503051,66.63750000000002,57.5,246.5593993055556,15.702210013420263,66.63750000000002,52.2,263.05020833333333,16.218822655585495,66.63750000000002,60.9,222.24119375,14.907756160804349,66.63750000000002,42.8,353.85715555555555,18.811091290926093,66.63750000000002,62.8,177.28633055555554,13.314891308439417,66.63750000000002,57.8,191.4831638888889,13.837744176305938,66.63750000000002,67.0,252.98389930555558,15.905467591540829
1,66.18083333333331,68.0,194.59388263888889,13.949691130590988,66.18083333333331,57.5,219.92507708333335,14.82987110811599,66.18083333333331,52.2,203.7828222222222,14.275252089620771,66.18083333333331,60.9,285.44538263888893,16.895128961889842,66.18083333333331,42.8,204.71658263888887,14.307920276507305,66.18083333333331,62.8,269.7800104166667,16.424981291212074,66.18083333333331,57.8,218.53901041666666,14.783064987230038,66.18083333333331,65.5,236.046375,15.363800799281407
1,67.03750000000002,68.0,206.3331770833333,14.364302178781026,67.03750000000002,57.5,285.3066416666667,16.89102251690722,67.03750000000002,52.2,354.1179159722222,18.81802104293175,67.03750000000002,60.9,216.47860000000003,14.713211749988513,67.03750000000002,42.8,212.46386388888888,14.576140226029965,67.03750000000002,62.8,310.3925,17.61795958673989,67.03750000000002,57.8,326.2674659722222,18.06287535173241,67.03750000000002,65.5,412.03719375000003,20.298699311778577
1,64.06499999999998,66.4,214.73260833333333,14.65375748172916,64.06499999999998,57.5,224.35361041666667,14.978438183491184,64.06499999999998,52.2,181.94691597222223,13.488769994785374,64.06499999999998,60.9,145.20824375,12.050238327518672,64.06499999999998,42.8,305.72649722222224,17.485036380351694,64.06499999999998,62.8,239.19994375,15.46609012485056,64.06499999999998,57.8,240.92269722222224,15.521684741748308,64.06499999999998,67.0,302.04693333333336,17.379497499448405
1,79.80416666666669,77.6,286.81639930555554,16.935654676024647,79.80416666666669,64.0,360.07409375000003,18.975618402307738,79.80416666666669,68.0,226.31356666666665,15.04372183559197,79.80416666666669,60.9,231.4484104166667,15.213428621341958,79.80416666666669,51.4,164.56103055555556,12.82813433651034,79.80416666666669,74.2,215.5620270833333,14.682030754746883,79.80416666666669,59.4,245.2363222222222,15.660023059440947,79.80416666666669,70.85,295.64995555555555,17.194474564683723
1,70.71916666666672,72.8,114.98271597222222,10.722999392531095,70.71916666666672,60.8,223.92716388888886,14.964196065572278,70.71916666666672,63.2,156.44719374999997,12.507885262905155,70.71916666666672,60.9,302.4992888888889,17.392506687906977,70.71916666666672,48.5,265.64493333333337,16.29861752828544,70.71916666666672,70.9,272.9017666666667,16.519738698498433,70.71916666666672,59.4,293.82707708333334,17.141384923142393,70.71916666666672,68.5,365.4776555555556,19.11746990465934
